[INFO] Output directory already exists: ./outputs/human
[MockTrigger] Sent code: 10
[MockTrigger] Sent code: 20
[MockTrigger] Sent code: 30
[MockTrigger] Sent code: 31
[MockTrigger] Sent code: 40
[MockTrigger] Sent code: 10
[MockTrigger] Sent code: 20
[MockTrigger] Sent code: 30
[MockTrigger] Sent code: 31
[MockTrigger] Sent code: 40
[MockTrigger] Sent code: 10
[MockTrigger] Sent code: 20
[MockTrigger] Sent code: 30
[MockTrigger] Sent code: 33
[MockTrigger] Sent code: 40
[MockTrigger] Sent code: 10
[MockTrigger] Sent code: 20
[MockTrigger] Sent code: 30
[MockTrigger] Sent code: 32
[MockTrigger] Sent code: 40
[MockTrigger] Sent code: 10
[MockTrigger] Sent code: 20
[MockTrigger] Sent code: 30
[MockTrigger] Sent code: 31
[MockTrigger] Sent code: 40
2.8124 	WARNING 	Monitor specification not found. Creating a temporary one...
1.6007 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 5, 'when': 'flip', 'on_flip': True, 't_planned': 1788131508.0721698, 't_flip': 1788131508.0877974, 't_sent': 1788131508.0877974, 'driver': 'mock', 'event_name': 'intertrial_onset', 'code': 40, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'intertrial', 'trial_id': 1, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}, 'error': None}
1.8684 	DATA 	[TriggerRuntime] {'type': 'trigger_skipped', 'reason': 'code_and_payload_none', 'driver': 'mock', 'when': 'flip', 'on_flip': True}
1.8833 	DATA 	[StimUnit] Data: {'intertrial_trial_id': 1, 'intertrial_phase': 'intertrial', 'intertrial_deadline_s': 0.3, 'intertrial_valid_keys': [], 'intertrial_block_id': 'native_semantic', 'intertrial_condition_id': '6|1|spacing_025|a', 'intertrial_task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}, 'intertrial_stim_id': 'fixation', 'intertrial_stim_features': None, 'intertrial_duration': 0.3, 'intertrial_onset_time': 2.010003663599491e-05, 'intertrial_onset_time_global': 1788131508, 'intertrial_onset_trigger': 40, 'intertrial_flip_time': 1.5998436999507248, 'intertrial_close_time': 0.28322089998982847, 'intertrial_close_time_global': 1788131508.283221, 'intertrial_offset_flip_time': 1.883081200066954}
1.8843 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 6, 'when': 'flip', 'on_flip': True, 't_planned': 1788131508.3716028, 'driver': 'mock', 'event_name': 'fixation_onset', 'code': 10, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'fixation', 'trial_id': 2, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}}
1.9004 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 6, 'when': 'flip', 'on_flip': True, 't_planned': 1788131508.3716028, 't_flip': 1788131508.3870053, 't_sent': 1788131508.3870053, 'driver': 'mock', 'event_name': 'fixation_onset', 'code': 10, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'fixation', 'trial_id': 2, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}, 'error': None}
2.5150 	DATA 	[TriggerRuntime] {'type': 'trigger_skipped', 'reason': 'code_and_payload_none', 'driver': 'mock', 'when': 'flip', 'on_flip': True}
2.5333 	DATA 	[StimUnit] Data: {'fixation_trial_id': 2, 'fixation_phase': 'fixation', 'fixation_deadline_s': 0.6, 'fixation_valid_keys': [], 'fixation_block_id': 'native_semantic', 'fixation_condition_id': '6|1|spacing_025|a', 'fixation_task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}, 'fixation_stim_id': 'fixation', 'fixation_stim_features': None, 'fixation_duration': 0.6, 'fixation_onset_time': 1.2599863111972809e-05, 'fixation_onset_time_global': 1788131508, 'fixation_onset_trigger': 10, 'fixation_flip_time': 1.8998054000549018, 'fixation_close_time': 0.6333025000058115, 'fixation_close_time_global': 1788131508.6333025, 'fixation_offset_flip_time': 2.533106999937445}
2.5362 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 7, 'when': 'flip', 'on_flip': True, 't_planned': 1788131509.0229194, 'driver': 'mock', 'event_name': 'array_onset', 'code': 20, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'array', 'trial_id': 2, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}}
2.5510 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 7, 'when': 'flip', 'on_flip': True, 't_planned': 1788131509.0229194, 't_flip': 1788131509.0378606, 't_sent': 1788131509.0378606, 'driver': 'mock', 'event_name': 'array_onset', 'code': 20, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'array', 'trial_id': 2, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}, 'error': None}
2.7347 	DATA 	[TriggerRuntime] {'type': 'trigger_skipped', 'reason': 'code_and_payload_none', 'driver': 'mock', 'when': 'flip', 'on_flip': True}
2.7497 	DATA 	[StimUnit] Data: {'array_trial_id': 2, 'array_phase': 'array', 'array_deadline_s': 0.2, 'array_valid_keys': [], 'array_block_id': 'native_semantic', 'array_condition_id': '6|1|spacing_025|a', 'array_task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}, 'array_stim_id': 'fixation+glyphs', 'array_stim_features': None, 'array_duration': 0.2, 'array_onset_time': 1.3699987903237343e-05, 'array_onset_time_global': 1788131509, 'array_onset_trigger': 20, 'array_flip_time': 2.55021240003407, 'array_close_time': 0.19934789999388158, 'array_close_time_global': 1788131509.199348, 'array_offset_flip_time': 2.7495573998894542}
2.7511 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 8, 'when': 'flip', 'on_flip': True, 't_planned': 1788131509.2383614, 'driver': 'mock', 'event_name': 'report_onset', 'code': 30, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'report', 'trial_id': 2, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}}
2.7665 	INFO 	Keyboard events cleared
2.7672 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 8, 'when': 'flip', 'on_flip': True, 't_planned': 1788131509.2383614, 't_flip': 1788131509.2541418, 't_sent': 1788131509.2541418, 'driver': 'mock', 'event_name': 'report_onset', 'code': 30, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'report', 'trial_id': 2, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}, 'error': None}
2.9011 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 9, 'when': 'now', 'on_flip': False, 't_planned': 1788131509.3878436, 'driver': 'mock', 'event_name': 'report_response', 'code': 31, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'response', 'key': 'b', 'unit_label': 'report', 'trial_id': 2, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}}
2.9014 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 9, 'when': 'now', 'on_flip': False, 't_planned': 1788131509.3878436, 't_flip': None, 't_sent': 1788131509.388855, 'driver': 'mock', 'event_name': 'report_response', 'code': 31, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'response', 'key': 'b', 'unit_label': 'report', 'trial_id': 2, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}, 'error': None}
2.9015 	DATA 	[StimUnit] Data: {'report_trial_id': 2, 'report_phase': 'report', 'report_deadline_s': 4.0, 'report_valid_keys': ['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'y', 'z', 'f8'], 'report_block_id': 'native_semantic', 'report_condition_id': '6|1|spacing_025|a', 'report_task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}, 'report_stim_id': 'fixation+report_prompt', 'report_stim_features': None, 'report_duration': 4.0, 'report_onset_time': 7.0999376475811005e-06, 'report_onset_time_global': 1788131509, 'report_onset_trigger': 30, 'report_flip_time': 2.7663771000225097, 'report_hit': False, 'report_correct_keys': ['a'], 'report_response': 'b', 'report_key_press': True, 'report_rt': 0.12, 'report_response_time': 0.12, 'report_response_time_global': 1788131509.12, 'report_response_trigger': 31, 'report_close_time': 0.12, 'report_close_time_global': 1788131509.12}
2.9022 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 10, 'when': 'flip', 'on_flip': True, 't_planned': 1788131509.3898542, 'driver': 'mock', 'event_name': 'intertrial_onset', 'code': 40, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'intertrial', 'trial_id': 2, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}}
2.9188 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 10, 'when': 'flip', 'on_flip': True, 't_planned': 1788131509.3898542, 't_flip': 1788131509.4059346, 't_sent': 1788131509.4059346, 'driver': 'mock', 'event_name': 'intertrial_onset', 'code': 40, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'intertrial', 'trial_id': 2, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}, 'error': None}
3.2010 	DATA 	[TriggerRuntime] {'type': 'trigger_skipped', 'reason': 'code_and_payload_none', 'driver': 'mock', 'when': 'flip', 'on_flip': True}
3.2164 	DATA 	[StimUnit] Data: {'intertrial_trial_id': 2, 'intertrial_phase': 'intertrial', 'intertrial_deadline_s': 0.3, 'intertrial_valid_keys': [], 'intertrial_block_id': 'native_semantic', 'intertrial_condition_id': '6|1|spacing_025|a', 'intertrial_task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}, 'intertrial_stim_id': 'fixation', 'intertrial_stim_features': None, 'intertrial_duration': 0.3, 'intertrial_onset_time': 1.4099990949034691e-05, 'intertrial_onset_time_global': 1788131509, 'intertrial_onset_trigger': 40, 'intertrial_flip_time': 2.9180596000514925, 'intertrial_close_time': 0.29818689986132085, 'intertrial_close_time_global': 1788131509.298187, 'intertrial_offset_flip_time': 3.216248400043696}
3.2176 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 11, 'when': 'flip', 'on_flip': True, 't_planned': 1788131509.7048235, 'driver': 'mock', 'event_name': 'fixation_onset', 'code': 10, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'fixation', 'trial_id': 3, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}}
3.2336 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 11, 'when': 'flip', 'on_flip': True, 't_planned': 1788131509.7048235, 't_flip': 1788131509.7205534, 't_sent': 1788131509.7205534, 'driver': 'mock', 'event_name': 'fixation_onset', 'code': 10, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'fixation', 'trial_id': 3, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}, 'error': None}
3.8006 	DATA 	[TriggerRuntime] {'type': 'trigger_skipped', 'reason': 'code_and_payload_none', 'driver': 'mock', 'when': 'flip', 'on_flip': True}
3.8170 	DATA 	[StimUnit] Data: {'fixation_trial_id': 3, 'fixation_phase': 'fixation', 'fixation_deadline_s': 0.6, 'fixation_valid_keys': [], 'fixation_block_id': 'native_semantic', 'fixation_condition_id': '6|1|spacing_025|a', 'fixation_task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}, 'fixation_stim_id': 'fixation', 'fixation_stim_features': None, 'fixation_duration': 0.6, 'fixation_onset_time': 1.2399861589074135e-05, 'fixation_onset_time_global': 1788131509, 'fixation_onset_trigger': 10, 'fixation_flip_time': 3.2329621000681072, 'fixation_close_time': 0.583882899954915, 'fixation_close_time_global': 1788131509.5838828, 'fixation_offset_flip_time': 3.816839799983427}
3.8204 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 12, 'when': 'flip', 'on_flip': True, 't_planned': 1788131510.3077106, 'driver': 'mock', 'event_name': 'array_onset', 'code': 20, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'array', 'trial_id': 3, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}}
3.8329 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 12, 'when': 'flip', 'on_flip': True, 't_planned': 1788131510.3077106, 't_flip': 1788131510.3205104, 't_sent': 1788131510.3205104, 'driver': 'mock', 'event_name': 'array_onset', 'code': 20, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'array', 'trial_id': 3, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}, 'error': None}
4.0001 	DATA 	[TriggerRuntime] {'type': 'trigger_skipped', 'reason': 'code_and_payload_none', 'driver': 'mock', 'when': 'flip', 'on_flip': True}
4.0162 	DATA 	[StimUnit] Data: {'array_trial_id': 3, 'array_phase': 'array', 'array_deadline_s': 0.2, 'array_valid_keys': [], 'array_block_id': 'native_semantic', 'array_condition_id': '6|1|spacing_025|a', 'array_task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}, 'array_stim_id': 'fixation+glyphs', 'array_stim_features': None, 'array_duration': 0.2, 'array_onset_time': 7.899943739175797e-06, 'array_onset_time_global': 1788131510, 'array_onset_trigger': 20, 'array_flip_time': 3.832545999903232, 'array_close_time': 0.18354829982854426, 'array_close_time_global': 1788131510.1835482, 'array_offset_flip_time': 4.01608520001173}
4.0175 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 13, 'when': 'flip', 'on_flip': True, 't_planned': 1788131510.5042725, 'driver': 'mock', 'event_name': 'report_onset', 'code': 30, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'report', 'trial_id': 3, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}}
4.0335 	INFO 	Keyboard events cleared
4.0341 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 13, 'when': 'flip', 'on_flip': True, 't_planned': 1788131510.5042725, 't_flip': 1788131510.5213377, 't_sent': 1788131510.5213377, 'driver': 'mock', 'event_name': 'report_onset', 'code': 30, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'report', 'trial_id': 3, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}, 'error': None}
8.0188 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 14, 'when': 'now', 'on_flip': False, 't_planned': 1788131514.5054734, 'driver': 'mock', 'event_name': 'report_timeout', 'code': 33, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'timeout', 'unit_label': 'report', 'trial_id': 3, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}}
8.0194 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 14, 'when': 'now', 'on_flip': False, 't_planned': 1788131514.5054734, 't_flip': None, 't_sent': 1788131514.506493, 'driver': 'mock', 'event_name': 'report_timeout', 'code': 33, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'timeout', 'unit_label': 'report', 'trial_id': 3, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}, 'error': None}
8.0196 	DATA 	[StimUnit] Data: {'report_trial_id': 3, 'report_phase': 'report', 'report_deadline_s': 4.0, 'report_valid_keys': ['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'y', 'z', 'f8'], 'report_block_id': 'native_semantic', 'report_condition_id': '6|1|spacing_025|a', 'report_task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}, 'report_stim_id': 'fixation+report_prompt', 'report_stim_features': None, 'report_duration': 4.0, 'report_onset_time': 7.4999406933784485e-06, 'report_onset_time_global': 1788131510, 'report_onset_trigger': 30, 'report_flip_time': 4.033382399939001, 'report_close_time': 3.9841597999911755, 'report_close_time_global': 1788131513.9841597, 'report_hit': False, 'report_correct_keys': ['a'], 'report_response': None, 'report_key_press': False, 'report_rt': None, 'report_response_time': None, 'report_response_time_global': None, 'report_timeout_trigger': 33}
8.0211 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 15, 'when': 'flip', 'on_flip': True, 't_planned': 1788131514.5079248, 'driver': 'mock', 'event_name': 'intertrial_onset', 'code': 40, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'intertrial', 'trial_id': 3, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}}
8.0350 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 15, 'when': 'flip', 'on_flip': True, 't_planned': 1788131514.5079248, 't_flip': 1788131514.522173, 't_sent': 1788131514.522173, 'driver': 'mock', 'event_name': 'intertrial_onset', 'code': 40, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'intertrial', 'trial_id': 3, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}, 'error': None}
8.3020 	DATA 	[TriggerRuntime] {'type': 'trigger_skipped', 'reason': 'code_and_payload_none', 'driver': 'mock', 'when': 'flip', 'on_flip': True}
8.3168 	DATA 	[StimUnit] Data: {'intertrial_trial_id': 3, 'intertrial_phase': 'intertrial', 'intertrial_deadline_s': 0.3, 'intertrial_valid_keys': [], 'intertrial_block_id': 'native_semantic', 'intertrial_condition_id': '6|1|spacing_025|a', 'intertrial_task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}, 'intertrial_stim_id': 'fixation', 'intertrial_stim_features': None, 'intertrial_duration': 0.3, 'intertrial_onset_time': 1.95999164134264e-05, 'intertrial_onset_time_global': 1788131514, 'intertrial_onset_trigger': 40, 'intertrial_flip_time': 8.034273199969903, 'intertrial_close_time': 0.2822417998686433, 'intertrial_close_time_global': 1788131514.2822418, 'intertrial_offset_flip_time': 8.31651940010488}
8.3182 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 16, 'when': 'flip', 'on_flip': True, 't_planned': 1788131514.8054516, 'driver': 'mock', 'event_name': 'fixation_onset', 'code': 10, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'fixation', 'trial_id': 4, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}}
8.3348 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 16, 'when': 'flip', 'on_flip': True, 't_planned': 1788131514.8054516, 't_flip': 1788131514.8214998, 't_sent': 1788131514.8214998, 'driver': 'mock', 'event_name': 'fixation_onset', 'code': 10, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'fixation', 'trial_id': 4, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}, 'error': None}
8.9021 	DATA 	[TriggerRuntime] {'type': 'trigger_skipped', 'reason': 'code_and_payload_none', 'driver': 'mock', 'when': 'flip', 'on_flip': True}
8.9168 	DATA 	[StimUnit] Data: {'fixation_trial_id': 4, 'fixation_phase': 'fixation', 'fixation_deadline_s': 0.6, 'fixation_valid_keys': [], 'fixation_block_id': 'native_semantic', 'fixation_condition_id': '6|1|spacing_025|a', 'fixation_task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}, 'fixation_stim_id': 'fixation', 'fixation_stim_features': None, 'fixation_duration': 0.6, 'fixation_onset_time': 1.5999889001250267e-05, 'fixation_onset_time_global': 1788131514, 'fixation_onset_trigger': 10, 'fixation_flip_time': 8.333883000072092, 'fixation_close_time': 0.5827083999756724, 'fixation_close_time_global': 1788131514.5827084, 'fixation_offset_flip_time': 8.916578700067475}
8.9208 	DATA 	[TriggerRuntime] {'type': 'trigger_planned', 'emit_id': 17, 'when': 'flip', 'on_flip': True, 't_planned': 1788131515.4072373, 'driver': 'mock', 'event_name': 'array_onset', 'code': 20, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'array', 'trial_id': 4, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}}
8.9350 	DATA 	[TriggerRuntime] {'type': 'trigger_executed', 'emit_id': 17, 'when': 'flip', 'on_flip': True, 't_planned': 1788131515.4072373, 't_flip': 1788131515.4218535, 't_sent': 1788131515.4218535, 'driver': 'mock', 'event_name': 'array_onset', 'code': 20, 'payload_len': None, 'pulse_width_ms': None, 'reset_code': None, 'meta': {'kind': 'onset', 'unit_label': 'array', 'trial_id': 4, 'block_id': 'native_semantic', 'condition_id': '6|1|spacing_025|a', 'task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}}, 'error': None}
9.1023 	DATA 	[TriggerRuntime] {'type': 'trigger_skipped', 'reason': 'code_and_payload_none', 'driver': 'mock', 'when': 'flip', 'on_flip': True}
9.1180 	DATA 	[StimUnit] Data: {'array_trial_id': 4, 'array_phase': 'array', 'array_deadline_s': 0.2, 'array_valid_keys': [], 'array_block_id': 'native_semantic', 'array_condition_id': '6|1|spacing_025|a', 'array_task_factors': {'eccentricity_deg': 6.0, 'side': 1, 'spacing_condition': 'spacing_025', 'spacing_ratio': 0.25, 'spacing_deg': 1.5, 'target_letter': 'a'}, 'array_stim_id': 'fixation+glyphs', 'array_stim_features': None, 'array_duration': 0.2, 'array_onset_time': 1.9700033590197563e-05, 'array_onset_time_global': 1788131515, 'array_onset_trigger': 20, 'array_flip_time': 8.933984499890357, 'array_close_time': 0.18379959999583662, 'array_close_time_global': 1788131515.1837995, 'array_offset_flip_time': 9.117784099886194}
